FreezerID,TrayID,TraysiPotionInFreezer,TrayBarcode,RackID,RackPositionInTray,WellID,SampleID,SampleBarcode,Pick
1,2,01-02,1111111112,1,5,A04,964,1000000964,0
1,2,01-02,1111111112,1,5,A05,965,1000000965,0
1,2,01-02,1111111112,1,5,A06,966,1000000966,0
1,2,01-02,1111111112,1,5,A07,967,1000000967,0
1,2,01-02,1111111112,1,5,A08,968,1000000968,0
1,2,01-02,1111111112,1,5,A09,969,1000000969,0
1,2,01-02,1111111112,1,5,A10,970,1000000970,0
1,2,01-02,1111111112,1,5,A11,971,1000000971,1
1,2,01-02,1111111112,1,5,A12,972,1000000972,0
1,2,01-02,1111111112,1,5,B01,973,1000000973,0
1,2,01-02,1111111112,1,5,B02,974,1000000974,0
1,2,01-02,1111111112,1,5,B03,975,1000000975,0
1,2,01-02,1111111112,1,5,B04,976,1000000976,0
1,2,01-02,1111111112,1,5,B05,977,1000000977,0
1,2,01-02,1111111112,1,5,B06,978,1000000978,0
1,2,01-02,1111111112,1,5,B07,979,1000000979,0
1,2,01-02,1111111112,1,5,B08,980,1000000980,0
1,2,01-02,1111111112,1,5,B09,981,1000000981,0
1,2,01-02,1111111112,1,5,B10,982,1000000982,
1,2,01-02,1111111112,1,5,B11,983,1000000983,0
1,2,01-02,1111111112,1,5,B12,984,1000000984,0
1,2,01-02,1111111112,1,5,C01,985,1000000985,0
1,2,01-02,1111111112,1,5,C02,986,1000000986,0
1,2,01-02,1111111112,1,5,C03,987,1000000987,0
1,2,01-02,1111111112,1,5,C04,988,1000000988,0
1,2,01-02,1111111112,1,5,C05,989,1000000989,0
1,2,01-02,1111111112,1,5,C06,990,1000000990,1
1,2,01-02,1111111112,1,5,C07,991,1000000991,0
1,2,01-02,1111111112,1,5,C08,992,1000000992,0
1,2,01-02,1111111112,1,5,C09,993,1000000993,0
1,2,01-02,1111111112,1,5,C10,994,1000000994,0
1,2,01-02,1111111112,1,5,C11,995,1000000995,0
1,2,01-02,1111111112,1,5,C12,996,1000000996,
1,2,01-02,1111111112,1,5,D01,997,1000000997,0
1,2,01-02,1111111112,1,5,D02,998,1000000998,0
1,2,01-02,1111111112,1,5,D03,999,1000000999,0
1,2,01-02,1111111112,1,5,D04,1000,1000001000,0
1,2,01-02,1111111112,1,5,D05,1001,1000001001,1
1,2,01-02,1111111112,1,5,D06,1002,1000001002,0
1,2,01-02,1111111112,1,5,D07,1003,1000001003,0
1,2,01-02,1111111112,1,5,D08,1004,1000001004,0
1,2,01-02,1111111112,1,5,D09,1005,1000001005,0
1,2,01-02,1111111112,1,5,D10,1006,1000001006,0
1,2,01-02,1111111112,1,5,D11,1007,1000001007,0
1,2,01-02,1111111112,1,5,D12,1008,1000001008,0
1,2,01-02,1111111112,1,5,E01,1009,1000001009,0
1,2,01-02,1111111112,1,5,E02,1010,1000001010,0
1,2,01-02,1111111112,1,5,E03,1011,1000001011,0
1,2,01-02,1111111112,1,5,E04,1012,1000001012,0
1,2,01-02,1111111112,1,5,E05,1013,1000001013,
1,2,01-02,1111111112,1,5,E06,1014,1000001014,0
1,2,01-02,1111111112,1,5,E07,1015,1000001015,0
1,2,01-02,1111111112,1,5,E08,1016,1000001016,0
1,2,01-02,1111111112,1,5,E09,1017,1000001017,0
1,2,01-02,1111111112,1,5,E10,1018,1000001018,0
1,2,01-02,1111111112,1,5,E11,1019,1000001019,0
1,2,01-02,1111111112,1,5,E12,1020,1000001020,0
1,2,01-02,1111111112,1,5,F01,1021,1000001021,0
1,2,01-02,1111111112,1,5,F02,1022,1000001022,0
1,2,01-02,1111111112,1,5,F03,1023,1000001023,1
1,2,01-02,1111111112,1,5,F04,1024,1000001024,0
1,2,01-02,1111111112,1,5,F05,1025,1000001025,0
1,2,01-02,1111111112,1,5,F06,1026,1000001026,0
1,2,01-02,1111111112,1,5,F07,1027,1000001027,0
1,2,01-02,1111111112,1,5,F08,1028,1000001028,
1,2,01-02,1111111112,1,5,F09,1029,1000001029,0
1,2,01-02,1111111112,1,5,F10,1030,1000001030,0
1,2,01-02,1111111112,1,5,F11,1031,1000001031,0
1,2,01-02,1111111112,1,5,F12,1032,1000001032,0
1,2,01-02,1111111112,1,5,G01,1033,1000001033,0
1,2,01-02,1111111112,1,5,G02,1034,1000001034,0
1,2,01-02,1111111112,1,5,G03,1035,1000001035,0
1,2,01-02,1111111112,1,5,G04,1036,1000001036,0
1,2,01-02,1111111112,1,5,G05,1037,1000001037,0
1,2,01-02,1111111112,1,5,G06,1038,1000001038,0
1,2,01-02,1111111112,1,5,G07,1039,1000001039,0
1,2,01-02,1111111112,1,5,G08,1040,1000001040,0
1,2,01-02,1111111112,1,5,G09,1041,1000001041,0
1,2,01-02,1111111112,1,5,G10,1042,1000001042,0
1,2,01-02,1111111112,1,5,G11,1043,1000001043,0
1,2,01-02,1111111112,1,5,G12,1044,1000001044,0
1,2,01-02,1111111112,1,5,H01,1045,1000001045,
1,2,01-02,1111111112,1,5,H02,1046,1000001046,0
1,2,01-02,1111111112,1,5,H03,1047,1000001047,0
1,2,01-02,1111111112,1,5,H04,1048,1000001048,0
1,2,01-02,1111111112,1,5,H05,1049,1000001049,0
1,2,01-02,1111111112,1,5,H06,1050,1000001050,0
1,2,01-02,1111111112,1,5,H07,1051,1000001051,0
1,2,01-02,1111111112,1,5,H08,1052,1000001052,0
1,2,01-02,1111111112,1,5,H09,1053,1000001053,0
1,2,01-02,1111111112,1,5,H10,1054,1000001054,0
1,2,01-02,1111111112,1,5,H11,1055,1000001055,0
1,2,01-02,1111111112,1,5,H12,1056,1000001056,1
