[((1, 1), b'8006738455'), ((1, 2), b'8006738301'), ((1, 3), b'8006738858'), ((1, 4), b'8006739067'), ((1, 5), b'8006739066'), ((1, 6), b'8006738727'), ((1, 7), b'8006739044'), ((2, 1), b'8006738461'), ((2, 2), b'8006738600'), ((2, 3), b'8006738263'), ((2, 4), b'8006738837'), ((2, 5), b'8006738453'), ((2, 6), b'8006739016'), ((2, 7), b'8006738662'), ((3, 1), b'8006738672'), ((3, 2), b'8006738881'), ((3, 3), b'8006738320'), ((3, 4), 0), ((3, 5), b'8006738636'), ((3, 6), b'8006738830'), ((3, 7), b'8006738835'), ((4, 1), b'8006738193'), ((4, 1), b'8006738484'), ((4, 2), b'8006738741'), ((4, 2), b'8006738924'), ((4, 3), b'8006738170'), ((4, 4), b'8006738814'), ((4, 5), b'8006738875'), ((4, 5), 0), ((4, 6), b'8006738224'), ((4, 6), 0), ((4, 7), b'8006738383'), ((4, 7), b'8006738633'), ((5, 1), b'8006738491'), ((5, 2), b'8006738287'), ((5, 3), b'8006738501'), ((5, 3), 0), ((5, 4), b'8006738932'), ((5, 4), 0), ((5, 5), b'8006739076'), ((5, 6), b'8006738947'), ((5, 7), b'8006738903'), ((6, 1), b'8006738951'), ((6, 2), b'8006738971'), ((6, 3), 0), ((6, 4), 0), ((6, 5), b'8006739005'), ((6, 6), 0), ((6, 7), b'8006738649'), ((7, 1), b'8006738911'), ((7, 2), 0), ((7, 3), b'8006738823'), ((7, 4), 0), ((7, 5), b'8006738986'), ((7, 6), 0), ((7, 7), 0), ((8, 1), b'8006738994'), ((8, 2), b'8006738271'), ((8, 3), 0), ((8, 4), 0), ((8, 5), 0), ((8, 6), 0), ((8, 7), 0), ((9, 1), 0), ((9, 2), b'8006738820'), ((9, 3), 0), ((9, 4), 0), ((9, 5), 0), ((9, 6), 0), ((9, 7), 0), ((10, 1), 0), ((10, 2), 0), ((10, 3), 0), ((10, 4), 0), ((10, 5), 0), ((10, 6), 0), ((10, 7), 0), ((11, 1), 0), ((11, 2), 0), ((11, 3), 0), ((11, 4), 0), ((11, 5), 0), ((11, 6), 0), ((11, 7), 0), ((12, 8), 0)]
54
         94020 function calls (90940 primitive calls) in 1.899 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.025    0.025 multiarray.py:7(<module>)
        1    0.000    0.000    0.025    0.025 overrides.py:1(<module>)
        1    0.000    0.000    0.023    0.023 __init__.py:7(<module>)
      145    0.001    0.000    0.022    0.000 re.py:286(_compile)
      157    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      157    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       34    0.000    0.000    0.021    0.001 sre_compile.py:557(compile)
       34    0.000    0.000    0.021    0.001 re.py:231(compile)
       99    0.000    0.000    0.020    0.000 {method 'max' of 'numpy.ndarray' objects}
       99    0.000    0.000    0.020    0.000 _methods.py:26(_amax)
     2381    0.002    0.000    0.020    0.000 findTubes.py:41(<lambda>)
        2    0.000    0.000    0.020    0.010 __init__.py:45(<module>)
       99    0.020    0.000    0.020    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.019    0.019 npyio.py:1(<module>)
        1    0.000    0.000    0.019    0.019 numeric.py:1(<module>)
      276    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       98    0.018    0.000    0.018    0.000 {getRectSubPix}
     2381    0.017    0.000    0.017    0.000 {convexHull}
        1    0.000    0.000    0.016    0.016 _datasource.py:35(<module>)
        1    0.000    0.000    0.015    0.015 shutil.py:5(<module>)
        1    0.000    0.000    0.014    0.014 dmtx_library.py:2(<module>)
        1    0.000    0.000    0.014    0.014 index_tricks.py:1(<module>)
       54    0.001    0.000    0.013    0.000 pylibdmtx.py:149(_decode_region)
       15    0.001    0.000    0.013    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.013    0.013 __init__.py:10(<module>)
        1    0.000    0.000    0.012    0.012 platform.py:10(<module>)
       98    0.011    0.000    0.011    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.011    0.011 py3k.py:4(<module>)
       34    0.000    0.000    0.011    0.000 sre_compile.py:542(_code)
      108    0.011    0.000    0.011    0.000 pylibdmtx.py:128(_decoded_matrix_region)
        1    0.000    0.000    0.011    0.011 bz2.py:5(<module>)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
       34    0.000    0.000    0.009    0.000 sre_parse.py:844(parse)
   237/34    0.002    0.000    0.009    0.000 sre_compile.py:64(_compile)
       18    0.000    0.000    0.009    0.001 wrapper.py:45(libdmtx_function)
       18    0.000    0.000    0.009    0.000 wrapper.py:31(load_libdmtx)
        1    0.000    0.000    0.009    0.009 dmtx_library.py:22(load)
   107/34    0.001    0.000    0.008    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
        1    0.000    0.000    0.008    0.008 _internal.py:6(<module>)
        1    0.000    0.000    0.008    0.008 threading.py:1(<module>)
   117/36    0.003    0.000    0.008    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.007    0.007 __init__.py:3(<module>)
      168    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
      140    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     1492    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.006    0.006    0.006    0.006 {cvtColor}
      646    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.006    0.006 numerictypes.py:81(<module>)
       99    0.006    0.000    0.006    0.000 {threshold}
        1    0.000    0.000    0.006    0.006 financial.py:12(<module>)
        1    0.000    0.000    0.006    0.006 linecache.py:6(<module>)
       98    0.005    0.000    0.005    0.000 {minAreaRect}
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:10(<module>)
      646    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
        1    0.000    0.000    0.005    0.005 util.py:311(find_library)
        1    0.000    0.000    0.005    0.005 util.py:248(_findSoname_ldconfig)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.005    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
      280    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      277    0.001    0.000    0.005    0.000 function_base.py:431(add_newdoc)
      914    0.002    0.000    0.005    0.000 enum.py:803(__and__)
     2033    0.001    0.000    0.004    0.000 enum.py:267(__call__)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:24(<module>)
       10    0.002    0.000    0.004    0.000 enum.py:124(__new__)
      292    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
      140    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        2    0.000    0.000    0.003    0.002 subprocess.py:608(__init__)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
      152    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.003    0.003 platform.py:1084(system)
        2    0.000    0.000    0.003    0.002 subprocess.py:1228(_execute_child)
      248    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 platform.py:946(uname)
      179    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:803(_syscmd_uname)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
      183    0.001    0.000    0.003    0.000 fromnumeric.py:54(_wrapfunc)
     1492    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     3196    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
      427    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      140    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:86(<module>)
       98    0.000    0.000    0.003    0.000 fromnumeric.py:1041(argmax)
       88    0.000    0.000    0.003    0.000 sre_compile.py:223(_compile_charset)
     3179    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
      212    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
       56    0.001    0.000    0.002    0.000 pylibdmtx.py:180(_pixel_data)
      230    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      183    0.001    0.000    0.002    0.000 fromnumeric.py:41(_wrapit)
        1    0.000    0.000    0.002    0.002 re.py:179(search)
       18    0.000    0.000    0.002    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
       88    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.002    0.002 polynomial.py:57(<module>)
        1    0.000    0.000    0.002    0.002 os.py:968(popen)
      152    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
     6225    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      427    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
      325    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     2030    0.001    0.000    0.002    0.000 enum.py:517(__new__)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
     2019    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        3    0.000    0.000    0.002    0.001 enum.py:604(_convert)
        4    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
      168    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.002    0.002    0.002    0.002 datetime.py:1034(time)
     2381    0.002    0.000    0.002    0.000 {contourArea}
      427    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.002    0.002    0.002    0.002 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.002    0.002 _type_aliases.py:24(<module>)
        2    0.002    0.001    0.002    0.001 {built-in method posix.read}
      330    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x9ecf80}
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
      140    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      276    0.000    0.000    0.001    0.000 contextlib.py:85(__exit__)
        3    0.000    0.000    0.001    0.000 enum.py:366(_create_)
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
      289    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       34    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
  406/203    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
     1102    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3267    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      202    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       56    0.000    0.000    0.001    0.000 _dtype.py:46(__str__)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
  495/461    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      183    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     1584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       16    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
     1027    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
       12    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
      276    0.000    0.000    0.001    0.000 contextlib.py:157(helper)
      396    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
      101    0.000    0.000    0.001    0.000 enum.py:797(__or__)
      473    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
     1354    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
       18    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1365    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     22/9    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
      280    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
       21    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
      451    0.001    0.000    0.001    0.000 {boundingRect}
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       44    0.000    0.000    0.001    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
       56    0.000    0.000    0.001    0.000 _dtype.py:319(_name_get)
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       85    0.000    0.000    0.001    0.000 fromnumeric.py:3373(round_)
      178    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     4587    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      102    0.000    0.000    0.001    0.000 re.py:169(match)
       85    0.000    0.000    0.001    0.000 fromnumeric.py:2940(around)
3032/2912    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       34    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6567(__init__)
      224    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       26    0.000    0.000    0.001    0.000 core.py:6572(getdoc)
      276    0.001    0.000    0.001    0.000 contextlib.py:59(__init__)
       55    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
       41    0.000    0.000    0.001    0.000 functools.py:44(update_wrapper)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
      367    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
       15    0.001    0.000    0.001    0.000 arrayprint.py:463(wrapper)
      280    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      487    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
      317    0.001    0.000    0.001    0.000 overrides.py:111(array_function_dispatch)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
      112    0.000    0.000    0.001    0.000 pylibdmtx.py:83(_decoder)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
       10    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
       56    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
      487    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       33    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      112    0.000    0.000    0.000    0.000 pylibdmtx.py:56(_image)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        5    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       98    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
     1091    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
       56    0.000    0.000    0.000    0.000 __init__.py:484(cast)
      140    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1091    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
       98    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      168    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      114    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      580    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
      515    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
       98    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      582    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      870    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      293    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LoadLibrary)
      356    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       18    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
      112    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
      280    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      520    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       71    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       51    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      451    0.000    0.000    0.000    0.000 findTubes.py:123(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       75    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      106    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
